origin_country,destination_country,transaction_count,volume,fees,avg_transaction_size,effective_rate
US,BR,35,2828.84,123.45,80.824,0.043639795817366836
US,CA,226,22129.53,946.3,97.91827433628318,0.04276186615802505
US,CL,34,3157.77,135.11,92.87558823529412,0.04278652340100768
US,CO,35,3974.45,168.32,113.55571428571427,0.042350513907584694
US,DE,61,4444.7300000000005,192.87,72.86442622950821,0.04339296200219136
US,ES,82,7864.13,342.16,95.9040243902439,0.04350894504541507
US,FR,67,6695.43,285.78000000000003,99.93179104477612,0.042682844865826394
US,IN,51,3872.55,171.02,75.93235294117648,0.0441621154019961
US,IT,47,2275.89,104.96000000000001,48.4231914893617,0.046118221882428416
US,JP,63,7151.38,304.74,113.51396825396826,0.04261275446137668
US,KR,56,5377.0199999999995,229.2,96.01821428571428,0.04262584107925952
US,MX,190,15011.56,659.23,79.00821052631579,0.04391482297642617
US,NG,16,1420.6200000000001,60.36,88.78875000000001,0.04248849094057524
US,NL,56,5355.36,227.31,95.63142857142857,0.04244532580442772
US,SA,19,1237.53,55.42,65.13315789473684,0.04478275274134769
US,SG,55,6260.34,265.46,113.82436363636364,0.04240344773606545
US,UK,50,3225.17,148.01,64.5034,0.045892154522087204
US,ZA,17,1337.92,58.12,78.70117647058824,0.04344056445826357
ZA,AE,2,134.67000000000002,6.53,67.33500000000001,0.048488898789633916
ZA,AR,4,465.06,19.82,116.265,0.04261815679697244
ZA,AU,10,579.19,26.85,57.919000000000004,0.04635784457604585
ZA,BR,5,295.52,13.66,59.104,0.04622360584731998
ZA,CA,24,1293.28,59.66,53.88666666666666,0.04613076827910429
ZA,CL,4,198.20999999999998,9.43,49.552499999999995,0.04757580344079512
ZA,CO,3,429.09999999999997,18.22,143.03333333333333,0.042460964810067586
ZA,DE,5,443.60999999999996,19.29,88.722,0.04348414147562048
ZA,ES,10,355.13,17.79,35.513,0.05009433165319742
ZA,FR,8,750.26,34.24,93.7825,0.045637512329059264
ZA,IN,10,943.31,42.339999999999996,94.33099999999999,0.044884502443523336
ZA,IT,10,552.22,25.72,55.222,0.046575640143421096
ZA,JP,9,1035.3,44.209999999999994,115.03333333333333,0.04270259828069158
ZA,KR,6,1050.49,43.96,175.08166666666668,0.04184713800226561
ZA,MX,29,2291.67,103.15,79.02310344827586,0.0450108436205911
ZA,NG,1,25.82,1.33,25.82,0.05151045701006972
ZA,NL,5,210.35,10.1,42.07,0.04801521274067031
ZA,SA,6,196.07999999999998,10.17,32.68,0.05186658506731946
ZA,SG,6,496.96000000000004,21.96,82.82666666666667,0.04418866709594333
ZA,UK,9,832.27,36.29,92.47444444444444,0.0436036382423973
ZA,US,19,1221.6599999999999,57.050000000000004,64.2978947368421,0.04669875415418366
